1252427	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/999_0.9434.png
1252644	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/506_0.9516.png
1253096	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/642_0.9488.png
1253233	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/614_0.9493.png
1253966	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/373_0.9558.png
1254109	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/578_0.9500.png
1255579	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_4/0.png
1255613	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/288_0.9602.png
1256513	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/686_0.9480.png
1256564	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/820_0.9455.png
1257401	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/735_0.9470.png
1257450	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/681_0.9481.png
1258003	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/778_0.9462.png
1258276	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/588_0.9498.png
1258307	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/406_0.9545.png
1258413	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/670_0.9484.png
1258891	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/992_0.9434.png
1259222	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/851_0.9451.png
1259504	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/520_0.9512.png
1261800	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/903_0.9445.png
1262237	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/744_0.9467.png
1262400	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/967_0.9437.png
1262534	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_4/2.png
1262679	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/791_0.9459.png
1264970	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/665_0.9484.png
1266097	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/569_0.9501.png
1267662	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/360_0.9564.png
1267793	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/690_0.9479.png
1270180	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/559_0.9504.png
1270424	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/431_0.9539.png
1271358	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_5/2.png
1271374	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/682_0.9481.png
1271652	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/651_0.9486.png
1272295	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/620_0.9492.png
1272306	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/855_0.9451.png
1272527	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/963_0.9437.png
1272660	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/626_0.9491.png
1272996	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/250_0.9624.png
1273934	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/462_0.9528.png
1274028	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/864_0.9450.png
1274100	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/617_0.9492.png
1274830	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/335_0.9574.png
1274857	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/738_0.9469.png
1275079	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/706_0.9476.png
1275696	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/924_0.9443.png
1275701	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/797_0.9458.png
1276014	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/842_0.9452.png
1276143	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/664_0.9484.png
1276213	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/812_0.9456.png
1276221	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/902_0.9446.png
1276264	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/387_0.9555.png
1276283	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/596_0.9497.png
1276957	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/954_0.9439.png
1277277	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/766_0.9463.png
1277540	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/982_0.9436.png
1278802	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/816_0.9455.png
1279024	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/786_0.9460.png
1280253	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/629_0.9490.png
1280480	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/541_0.9508.png
1280692	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/404_0.9547.png
1281627	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/560_0.9504.png
1281970	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/516_0.9514.png
1282234	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_2/0.png
1283245	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/369_0.9560.png
1284212	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/773_0.9463.png
1284779	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/749_0.9466.png
1285588	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/643_0.9488.png
1286575	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/492_0.9519.png
1287554	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/838_0.9452.png
1290731	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/475_0.9525.png
1291002	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/370_0.9559.png
1291724	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/573_0.9501.png
1293774	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/874_0.9448.png
1294088	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/836_0.9453.png
1294948	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_3/1.png
1295586	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/496_0.9518.png
1295979	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/746_0.9467.png
1297833	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/884_0.9447.png
1297988	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/856_0.9451.png
1298395	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/655_0.9485.png
1298625	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/547_0.9506.png
1299785	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/705_0.9476.png
1300785	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/267_0.9614.png
1300786	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/490_0.9520.png
1300996	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/872_0.9449.png
1301704	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_4/4.png
1301989	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/751_0.9466.png
1302202	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/928_0.9443.png
1303572	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/645_0.9487.png
1305478	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_2/1.png
1305527	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/698_0.9477.png
1306576	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/352_0.9567.png
1307819	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/942_0.9441.png
1307843	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/828_0.9454.png
1310320	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/603_0.9495.png
1311399	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_2/2.png
1312874	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/395_0.9549.png
1314330	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/649_0.9486.png
1316055	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/101-200/120_0.9755.png
1318191	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/990_0.9435.png
1318686	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_5/4.png
1319205	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/635_0.9489.png
1319935	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/974_0.9437.png
1320501	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/523_0.9511.png
1320647	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_3/3.png
1321953	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/426_0.9540.png
1322255	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/888_0.9447.png
1322728	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/438_0.9536.png
1322824	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/977_0.9436.png
1324504	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/555_0.9504.png
1326769	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/949_0.9440.png
1328788	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/788_0.9460.png
1330065	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/854_0.9451.png
1330934	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/827_0.9454.png
1331159	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/564_0.9503.png
1331952	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/943_0.9441.png
1332104	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/800_0.9458.png
1333534	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/761_0.9464.png
1336069	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/671_0.9483.png
1336991	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/926_0.9443.png
1337654	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/818_0.9455.png
1338897	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/819_0.9455.png
1341224	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/730_0.9471.png
1342442	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/955_0.9438.png
1343242	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/354_0.9566.png
1343330	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/666_0.9484.png
1343464	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_6/4.png
1343827	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/931_0.9442.png
1344241	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/986_0.9435.png
1344298	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/803_0.9457.png
1344720	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/253_0.9622.png
1345182	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/577_0.9500.png
1345620	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/648_0.9486.png
1346063	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/981_0.9436.png
1346090	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/893_0.9446.png
1347789	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_3/2.png
1348028	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/891_0.9447.png
1348540	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/917_0.9444.png
1350660	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_6/0.png
1351059	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/832_0.9453.png
1351524	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/332_0.9578.png
1351616	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/464_0.9528.png
1351816	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/583_0.9499.png
1352282	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/862_0.9450.png
1353091	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/870_0.9449.png
1353829	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/517_0.9514.png
1354223	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/704_0.9476.png
1356413	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/527_0.9511.png
